age,gender,height_cm,weight_kg,bmi,goal,diet,budget,equipment,time_per_day,daily_calories
23,male,155,71,29.55,fat_loss,veg,low,gym,30,1268
21,male,183,80,23.89,muscle_gain,veg,low,none,30,2143
20,female,163,81,30.49,fat_loss,non_veg,low,gym,45,1267
20,female,150,51,22.67,fat_loss,non_veg,low,none,45,886
18,female,170,68,23.53,fat_loss,non_veg,low,dumbbells,20,1191
19,male,152,62,26.84,maintenance,veg,low,none,20,1480
24,female,180,62,19.14,maintenance,veg,low,gym,60,1464
24,female,150,67,29.78,maintenance,veg,low,gym,60,1326
22,female,169,67,23.46,fat_loss,veg,medium,dumbbells,45,1155
25,female,181,60,18.31,muscle_gain,non_veg,low,dumbbells,20,1745
22,female,182,69,20.83,muscle_gain,veg,medium,none,60,1856
18,male,160,70,27.34,fat_loss,veg,medium,gym,20,1315
20,male,156,47,19.31,fat_loss,veg,medium,gym,30,1050
20,male,174,58,19.16,fat_loss,veg,medium,dumbbells,20,1272
24,male,152,63,27.27,maintenance,veg,medium,dumbbells,60,1465
20,male,156,89,36.57,fat_loss,veg,low,gym,45,1470
24,female,162,89,33.91,maintenance,non_veg,medium,gym,45,1621
19,male,163,88,33.12,maintenance,non_veg,low,gym,45,1808
19,male,169,61,21.36,muscle_gain,veg,low,none,60,1876
18,male,171,85,29.07,fat_loss,non_veg,medium,none,30,1533
22,male,173,65,21.72,muscle_gain,non_veg,low,none,60,1926
25,male,180,81,25.0,fat_loss,non_veg,low,dumbbells,45,1515
19,female,152,88,38.09,fat_loss,veg,low,none,30,1274
21,female,161,61,23.53,fat_loss,non_veg,low,dumbbells,45,1050
22,female,163,70,26.35,maintenance,non_veg,medium,gym,45,1447
20,male,166,45,16.33,fat_loss,non_veg,low,none,20,1092
18,female,175,58,18.94,maintenance,veg,medium,dumbbells,20,1422
21,female,168,78,27.64,fat_loss,veg,low,gym,60,1264
20,female,165,83,30.49,maintenance,non_veg,medium,dumbbells,30,1600
25,female,165,49,18.0,maintenance,non_veg,medium,none,45,1235
18,female,178,74,23.36,fat_loss,veg,medium,dumbbells,30,1301
25,male,161,73,28.16,fat_loss,veg,low,gym,60,1316
20,female,185,86,25.13,fat_loss,veg,medium,dumbbells,60,1455
22,male,169,68,23.81,maintenance,non_veg,medium,gym,60,1631
23,female,175,82,26.78,maintenance,veg,medium,gym,20,1637
25,male,171,77,26.33,fat_loss,veg,medium,dumbbells,20,1418
20,male,184,66,19.49,muscle_gain,non_veg,medium,none,30,2015
25,female,164,45,16.73,maintenance,non_veg,low,gym,45,1189
19,female,171,71,24.28,muscle_gain,non_veg,medium,gym,20,1822
20,male,185,75,21.91,maintenance,veg,medium,gym,45,1811
23,female,184,45,13.29,fat_loss,non_veg,medium,none,60,1024
21,female,162,60,22.86,muscle_gain,veg,low,dumbbells,20,1646
21,male,162,48,18.29,muscle_gain,non_veg,medium,gym,60,1692
24,male,174,59,19.49,maintenance,veg,low,dumbbells,20,1562
25,male,185,69,20.16,muscle_gain,veg,low,none,45,2026
19,female,175,49,16.0,fat_loss,non_veg,low,gym,45,1027
23,female,170,74,25.61,muscle_gain,non_veg,medium,gym,30,1826
20,male,158,90,36.05,maintenance,non_veg,medium,none,30,1792
25,female,178,90,28.41,maintenance,veg,low,gym,60,1726
22,male,150,51,22.67,maintenance,non_veg,low,dumbbells,20,1342
25,female,151,57,25.0,maintenance,veg,medium,gym,45,1227
21,female,177,67,21.39,muscle_gain,non_veg,medium,dumbbells,60,1810
19,male,169,82,28.71,fat_loss,veg,low,gym,30,1486
22,male,174,50,16.51,muscle_gain,non_veg,low,dumbbells,60,1782
21,male,151,57,25.0,fat_loss,veg,low,dumbbells,20,1113
22,male,180,69,21.3,maintenance,veg,low,none,45,1710
18,male,159,52,20.57,fat_loss,non_veg,low,none,30,1128
23,female,182,47,14.19,fat_loss,veg,medium,dumbbells,45,1031
25,female,157,47,19.07,fat_loss,veg,medium,none,20,865
21,female,173,84,28.07,maintenance,non_veg,low,gym,30,1655
20,female,174,71,23.45,fat_loss,veg,medium,gym,30,1236
19,male,154,45,18.97,fat_loss,veg,medium,none,60,1022
21,female,158,82,32.85,muscle_gain,non_veg,low,dumbbells,30,1841
23,male,173,49,16.37,fat_loss,non_veg,medium,none,60,1161
18,male,182,87,26.26,fat_loss,non_veg,low,dumbbells,20,1622
